"","subjectID","condition","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20","q21","q22","q23","q24","q25","f1","f2","f3","f4","f5"
"1",0,0,-1,0,2,2,2,2,2,-3,0,-2,-2,2,1,-3,0,0,-1,0,2,-1,1,1,0,2,0,0.575450573107945,0.0425616631048777,-0.0718435284236559,0.0533206021397702,0.0893377686050529
"2",1,1,3,2,2,2,3,2,3,-3,2,2,-2,-3,-1,2,3,2,1,1,2,3,-2,-3,-1,-3,-3,0.709374642683156,0.395868114627859,-0.0833380416213752,-0.27263983622647,-0.0781713609517455
"3",2,0,0,2,2,2,3,3,3,-3,3,3,3,3,2,-1,3,3,3,1,3,3,0,0,3,-1,1,0.748787665870227,0.585247930607205,0.539946222323572,0.172789992201219,0.0724077776868329
"4",3,1,2,2,2,2,2,1,2,-3,1,2,3,2,-1,-3,1,0,-3,-3,2,0,3,3,0,1,1,0.580776612608017,-0.157068840247753,0.351763928094934,0.179807390174134,0.265344159413597
"5",4,1,3,-2,-1,1,-1,1,2,-2,-1,-3,3,-3,-2,2,3,2,2,1,2,1,0,-2,-3,-2,-2,0.0965951098574951,0.325400425338451,-0.116417041473158,-0.405604831515612,-0.0319146122437453
"6",5,0,2,-2,1,1,2,2,2,1,1,2,-2,-3,3,1,3,3,1,1,3,2,-1,2,3,1,1,0.248641925800142,0.513392331502223,0.0333000973156557,0.125068974567377,0.025330640781725
"7",6,0,0,-3,1,1,-1,-1,-1,1,0,3,2,1,1,0,2,0,-3,-3,-1,-3,3,1,-1,2,0,-0.183043310673974,-0.279537431175376,0.323603634368861,-0.0705968126697051,0.223402737465356
"8",7,0,1,1,0,1,-1,1,2,-3,-1,2,-2,-2,-2,1,2,2,2,1,3,3,-1,-2,-2,-3,-2,0.289066873323843,0.410334060442686,-0.183937926477989,-0.259296732803032,-0.0349414603119858
"9",8,1,3,1,2,3,3,2,2,-3,3,-2,0,0,-1,-1,3,3,2,2,3,3,-1,1,0,1,1,0.695306264992202,0.516941889101287,0.105146810324549,0.0409211714558703,-0.0201853487940443
"10",9,1,3,2,3,3,3,3,3,-3,3,-3,0,-3,-1,-3,-1,-1,-3,1,-1,-1,1,1,0,0,-2,0.868102927041814,-0.210404178347537,-0.120968967880406,0.00367429494186732,0.0203800384865896
"11",10,0,-2,1,2,2,2,2,2,-1,-2,-3,-3,-3,-1,2,1,2,1,2,2,1,-1,-3,-2,-1,-3,0.492324398434202,0.327778692280192,-0.494110703510657,-0.287514422551698,-0.0899435039318727
"12",11,1,1,-1,0,-1,-2,-1,-3,3,-3,-3,-3,-3,2,1,2,2,3,0,3,3,0,0,1,-1,1,-0.518294248197703,0.401667136933272,-0.451983471511375,0.0365428899291011,0.0142482596932346
"13",12,0,1,1,0,-1,-1,0,1,2,-1,-3,-3,-3,-1,1,-1,-1,2,-2,1,1,-1,-2,1,-2,1,-0.151488848236749,-0.00765958715503708,-0.441476136065427,0.0372877952430438,-0.122666779661919
"14",13,1,2,-1,0,-1,-2,-1,-3,3,-3,-3,-3,-3,-2,-2,-1,-1,1,-2,1,1,2,1,0,1,-2,-0.515142939437308,-0.0890526509931532,-0.549098233749348,-0.00246780422949999,0.122739443061007
"15",14,0,-1,1,0,-1,-1,0,1,2,-1,-3,-3,-3,3,0,1,1,2,0,2,1,1,1,0,1,0,-0.128467391709518,0.251753680429517,-0.415802923405627,0.0478339667941521,0.0417682035022733
"16",15,0,-2,1,1,1,1,1,1,-1,-1,-3,-2,2,0,1,-2,2,1,1,2,1,-1,3,-3,2,-2,0.317945406134645,0.160317358987444,-0.274092464430732,0.0185592754205192,-0.00259194461848416
